Iteration,Neuron,Voltage
1,95,-5
1,96,-5
1,97,-5
1,98,-5
1,99,-5
2,0,-44
2,1,-53
2,2,-37
2,3,-15
2,4,-34
2,5,-34
2,6,-36
2,7,-1
2,8,-45
2,9,42
2,10,-47
2,11,42
2,12,-47
2,13,42
2,14,-60
2,15,43
2,16,42
2,17,-43
2,18,-64
2,19,0
2,20,-64
2,21,-43
2,22,43
2,23,-42
2,24,-10
2,25,43
2,26,-2
2,27,-62
2,28,-13
2,29,-43
2,30,42
2,31,-1
2,32,-64
2,33,-64
2,34,2
2,35,-2
2,36,-29
2,37,42
2,38,-2
2,39,-36
2,40,-43
2,41,-8
2,42,-45
2,43,-5
2,44,-11
2,45,13
2,46,43
2,47,-43
2,48,-36
2,49,-57
2,50,-2
2,51,10
2,52,-43
2,53,-12
2,54,36
2,55,36
2,56,-1
2,57,-42
2,58,1
2,59,42
2,60,-48
2,61,-14
2,62,36
2,63,-43
2,64,42
2,65,-44
2,66,42
2,67,51
2,68,-30
2,69,-31
2,70,-47
2,71,-64
2,72,-2
2,73,-1
2,74,42
2,75,-48
2,76,42
2,77,-46
2,78,-21
2,79,6
2,80,-26
2,81,-43
2,82,38
2,83,-10
2,84,-8
2,85,-1
2,86,27
2,87,-43
2,88,36
2,89,42
2,90,41
2,91,-46
2,92,-43
2,93,-64
2,94,-62
2,95,-1
2,96,-2
2,97,-2
2,98,-1
2,99,-2
3,0,-45
3,1,-56
3,2,-38
3,3,-18
3,4,-39
3,5,-35
3,6,-37
3,7,-5
3,8,-46
3,9,38
3,10,-50
3,11,38
3,12,-47
3,13,38
3,14,-60
3,15,39
3,16,38
3,17,-45
3,18,-64
3,19,0
3,20,-63
3,21,-48
3,22,39
3,23,-49
3,24,-10
3,25,38
3,26,-7
3,27,-63
3,28,-22
3,29,-45
3,30,38
3,31,-7
3,32,-63
3,33,-64
3,34,0
3,35,-7
3,36,-27
3,37,38
3,38,-8
3,39,-38
3,40,-45
3,41,-17
3,42,-46
3,43,0
3,44,-16
3,45,2
3,46,39
3,47,-45
3,48,-38
3,49,-55
3,50,-8
3,51,12
3,52,-45
3,53,-13
3,54,29
3,55,34
3,56,-7
3,57,-49
3,58,0
3,59,39
3,60,-53
3,61,-17
3,62,29
3,63,-45
3,64,38
3,65,-45
3,66,38
3,67,45
3,68,-32
3,69,-34
3,70,-43
3,71,-63
3,72,-8
3,73,-6
3,74,38
3,75,-48
3,76,39
3,77,-42
3,78,-17
3,79,4
3,80,-36
3,81,-45
3,82,35
3,83,-12
3,84,-19
3,85,-7
3,86,25
3,87,-45
3,88,29
3,89,38
3,90,37
3,91,-43
3,92,-45
3,93,-64
3,94,-62
3,95,-5
3,96,-7
3,97,-7
3,98,-6
3,99,-8
4,0,-44
4,1,-58
4,2,-39
4,3,-20
4,4,-43
4,5,-32
4,6,-35
4,7,-13
4,8,-52
4,9,39
4,10,-54
4,11,39
4,12,-48
4,13,40
4,14,-60
4,15,39
4,16,39
4,17,-48
4,18,-64
4,19,1
4,20,-62
4,21,-49
4,22,40
4,23,-55
4,24,-6
4,25,39
4,26,-17
4,27,-57
4,28,-29
4,29,-48
4,30,39
4,31,-16
4,32,-61
4,33,-64
4,34,-7
4,35,-16
4,36,-25
4,37,39
4,38,-17
4,39,-35
4,40,-48
4,41,-22
4,42,-52
4,43,0
4,44,-21
4,45,-9
4,46,40
4,47,-48
4,48,-35
4,49,-50
4,50,-18
4,51,7
4,52,-48
4,53,-8
4,54,24
4,55,31
4,56,-16
4,57,-55
4,58,-7
4,59,40
4,60,-57
4,61,-28
4,62,24
4,63,-48
4,64,39
4,65,-46
4,66,40
4,67,41
4,68,-35
4,69,-39
4,70,-42
4,71,-63
4,72,-17
4,73,-14
4,74,38
4,75,-49
4,76,39
4,77,-40
4,78,-18
4,79,0
4,80,-46
4,81,-48
4,82,32
4,83,-16
4,84,-26
4,85,-16
4,86,24
4,87,-48
4,88,24
4,89,39
4,90,38
4,91,-38
4,92,-48
4,93,-64
4,94,-55
4,95,-14
4,96,-16
4,97,-16
4,98,-14
4,99,-18
5,0,-49
5,1,-59
5,2,-43
5,3,-19
5,4,-49
5,5,-33
5,6,-37
5,7,-22
5,8,-56
5,9,25
5,10,-51
5,11,25
5,12,-51
5,13,26
5,14,-61
5,15,26
5,16,26
5,17,-49
5,18,-64
5,19,-6
5,20,-59
5,21,-49
5,22,26
5,23,-59
5,24,-10
5,25,25
5,26,-26
5,27,-52
5,28,-34
5,29,-49
5,30,26
5,31,-25
5,32,-58
5,33,-64
5,34,-16
5,35,-26
5,36,-22
5,37,25
5,38,-26
5,39,-36
5,40,-49
5,41,-28
5,42,-56
5,43,-11
5,44,-29
5,45,-19
5,46,26
5,47,-49
5,48,-36
5,49,-45
5,50,-27
5,51,-2
5,52,-49
5,53,-11
5,54,1
5,55,10
5,56,-25
5,57,-59
5,58,-17
5,59,26
5,60,-58
5,61,-31
5,62,1
5,63,-49
5,64,26
5,65,-50
5,66,26
5,67,16
5,68,-41
5,69,-48
5,70,-42
5,71,-61
5,72,-27
5,73,-23
5,74,25
5,75,-53
5,76,26
5,77,-40
5,78,-24
5,79,-12
5,80,-44
5,81,-49
5,82,11
5,83,-26
5,84,-31
5,85,-25
5,86,6
5,87,-49
5,88,1
5,89,26
5,90,25
5,91,-36
5,92,-49
5,93,-64
5,94,-48
5,95,-23
5,96,-26
5,97,-26
5,98,-23
5,99,-27
6,0,-52
6,1,-61
6,2,-48
6,3,-21
6,4,-53
6,5,-31
6,6,-37
6,7,-34
6,8,-60
6,9,16
6,10,-48
6,11,16
6,12,-54
6,13,17
6,14,-62
6,15,17
6,16,17
6,17,-56
6,18,-64
6,19,-14
6,20,-57
6,21,-47
6,22,17
6,23,-62
6,24,-15
6,25,16
6,26,-38
6,27,-46
6,28,-45
6,29,-56
6,30,17
6,31,-37
6,32,-55
6,33,-64
6,34,-29
6,35,-38
6,36,-21
6,37,16
6,38,-38
6,39,-36
6,40,-56
6,41,-38
6,42,-60
6,43,-22
6,44,-35
6,45,-29
6,46,17
6,47,-56
6,48,-36
6,49,-41
6,50,-39
6,51,-17
6,52,-56
6,53,-15
6,54,-17
6,55,-6
6,56,-37
6,57,-62
6,58,-30
6,59,16
6,60,-53
6,61,-37
6,62,-17
6,63,-56
6,64,16
6,65,-53
6,66,16
6,67,-5
6,68,-46
6,69,-56
6,70,-40
6,71,-60
6,72,-38
6,73,-35
6,74,16
6,75,-56
6,76,16
6,77,-38
6,78,-26
6,79,-25
6,80,-41
6,81,-56
6,82,-6
6,83,-35
6,84,-43
6,85,-37
6,86,-10
6,87,-56
6,88,-17
6,89,17
6,90,16
6,91,-31
6,92,-56
6,93,-64
6,94,-42
6,95,-35
6,96,-37
6,97,-37
6,98,-35
6,99,-39
7,0,-55
7,1,-54
7,2,-55
7,3,-21
7,4,-55
7,5,-33
7,6,-39
7,7,-30
7,8,-64
7,9,6
7,10,-43
7,11,5
7,12,-57
7,13,6
7,14,-61
7,15,6
7,16,6
7,17,-57
7,18,-64
7,19,-27
7,20,-56
7,21,-45
7,22,6
7,23,-63
7,24,-24
7,25,5
7,26,-34
7,27,-39
7,28,-56
7,29,-57
7,30,6
7,31,-33
7,32,-53
7,33,-64
7,34,-25
7,35,-34
7,36,-24
7,37,5
7,38,-34
7,39,-38
7,40,-57
7,41,-47
7,42,-63
7,43,-32
7,44,-37
7,45,-36
7,46,6
7,47,-57
7,48,-38
7,49,-40
7,50,-36
7,51,-14
7,52,-57
7,53,-24
7,54,-36
7,55,-28
7,56,-34
7,57,-63
7,58,-25
7,59,6
7,60,-42
7,61,-36
7,62,-36
7,63,-57
7,64,6
7,65,-57
7,66,5
7,67,-29
7,68,-47
7,69,-55
7,70,-35
7,71,-60
7,72,-35
7,73,-31
7,74,5
7,75,-54
7,76,6
7,77,-33
7,78,-21
7,79,-25
7,80,-34
7,81,-57
7,82,-28
7,83,-43
7,84,-53
7,85,-34
7,86,-30
7,87,-57
7,88,-36
7,89,6
7,90,5
7,91,-23
7,92,-57
7,93,-64
7,94,-35
7,95,-31
7,96,-33
7,97,-34
7,98,-31
7,99,-36
8,0,-58
8,1,-45
8,2,-57
8,3,-22
8,4,-55
8,5,-29
8,6,-38
8,7,-28
8,8,-64
8,9,-4
8,10,-34
8,11,-5
8,12,-60
8,13,-4
8,14,-60
8,15,-4
8,16,-4
8,17,-62
8,18,-64
8,19,-34
8,20,-55
8,21,-40
8,22,-5
8,23,-63
8,24,-30
8,25,-5
8,26,-32
8,27,-32
8,28,-54
8,29,-62
8,30,-4
8,31,-31
8,32,-51
8,33,-64
8,34,-24
8,35,-32
8,36,-25
8,37,-5
8,38,-32
8,39,-36
8,40,-62
8,41,-49
8,42,-64
8,43,-42
8,44,-40
8,45,-40
8,46,-4
8,47,-62
8,48,-36
8,49,-39
8,50,-34
8,51,-15
8,52,-62
8,53,-29
8,54,-45
8,55,-38
8,56,-32
8,57,-63
8,58,-24
8,59,-4
8,60,-30
8,61,-36
8,62,-45
8,63,-62
8,64,-4
8,65,-59
8,66,-5
8,67,-40
8,68,-44
8,69,-53
8,70,-34
8,71,-60
8,72,-33
8,73,-29
8,74,-5
8,75,-50
8,76,-4
8,77,-32
8,78,-19
8,79,-28
8,80,-26
8,81,-62
8,82,-38
8,83,-49
8,84,-51
8,85,-32
8,86,-39
8,87,-62
8,88,-45
8,89,-4
8,90,-4
8,91,-16
8,92,-62
8,93,-64
8,94,-27
8,95,-29
8,96,-31
8,97,-32
8,98,-30
8,99,-34
9,0,-56
9,1,-43
9,2,-58
9,3,-19
9,4,-54
9,5,-33
9,6,-43
9,7,-30
9,8,-64
9,9,-20
9,10,-24
9,11,-21
9,12,-58
9,13,-20
9,14,-55
9,15,-21
9,16,-20
9,17,-62
9,18,-64
9,19,-46
9,20,-54
9,21,-39
9,22,-21
9,23,-57
9,24,-41
9,25,-21
9,26,-32
9,27,-20
9,28,-50
9,29,-62
9,30,-21
9,31,-32
9,32,-51
9,33,-64
9,34,-27
9,35,-32
9,36,-30
9,37,-21
9,38,-32
9,39,-41
9,40,-62
9,41,-49
9,42,-64
9,43,-51
9,44,-41
9,45,-39
9,46,-21
9,47,-62
9,48,-41
9,49,-34
9,50,-33
9,51,-23
9,52,-62
9,53,-40
9,54,-55
9,55,-53
9,56,-32
9,57,-57
9,58,-27
9,59,-20
9,60,-8
9,61,-32
9,62,-55
9,63,-62
9,64,-20
9,65,-59
9,66,-21
9,67,-55
9,68,-42
9,69,-51
9,70,-32
9,71,-57
9,72,-33
9,73,-30
9,74,-21
9,75,-46
9,76,-21
9,77,-30
9,78,-22
9,79,-32
9,80,-22
9,81,-62
9,82,-53
9,83,-54
9,84,-46
9,85,-32
9,86,-52
9,87,-62
9,88,-55
9,89,-21
9,90,-21
9,91,-22
9,92,-62
9,93,-64
9,94,-19
9,95,-30
9,96,-32
9,97,-32
9,98,-31
9,99,-33
10,0,-52
10,1,-40
10,2,-61
10,3,-18
10,4,-51
10,5,-35
10,6,-44
10,7,-31
10,8,-64
10,9,-31
10,10,-21
10,11,-32
10,12,-54
10,13,-31
10,14,-49
10,15,-32
10,16,-31
10,17,-62
10,18,-64
10,19,-45
10,20,-54
10,21,-38
10,22,-32
10,23,-51
10,24,-41
10,25,-32
10,26,-31
10,27,-17
10,28,-46
10,29,-62
10,30,-32
10,31,-31
10,32,-50
10,33,-64
10,34,-30
10,35,-31
10,36,-33
10,37,-32
10,38,-31
10,39,-42
10,40,-62
10,41,-49
10,42,-64
10,43,-50
10,44,-42
10,45,-41
10,46,-32
10,47,-62
10,48,-42
10,49,-26
10,50,-31
10,51,-30
10,52,-62
10,53,-40
10,54,-55
10,55,-53
10,56,-31
10,57,-51
10,58,-30
10,59,-32
10,60,-2
10,61,-30
10,62,-55
10,63,-62
10,64,-31
10,65,-56
10,66,-32
10,67,-55
10,68,-44
10,69,-51
10,70,-34
10,71,-57
10,72,-31
10,73,-31
10,74,-32
10,75,-42
10,76,-32
10,77,-32
10,78,-25
10,79,-34
10,80,-21
10,81,-62
10,82,-53
10,83,-57
10,84,-43
10,85,-31
10,86,-52
10,87,-62
10,88,-55
10,89,-32
10,90,-32
10,91,-26
10,92,-62
10,93,-64
10,94,-17
10,95,-31
10,96,-31
10,97,-31
10,98,-31
10,99,-31
11,0,-48
11,1,-41
11,2,-63
11,3,-20
11,4,-47
11,5,-32
11,6,-42
11,7,-38
11,8,-64
11,9,-41
11,10,-25
11,11,-42
11,12,-52
11,13,-41
11,14,-43
11,15,-41
11,16,-41
11,17,-55
11,18,-64
11,19,-46
11,20,-57
11,21,-40
11,22,-42
11,23,-43
11,24,-43
11,25,-41
11,26,-37
11,27,-15
11,28,-43
11,29,-55
11,30,-42
11,31,-37
11,32,-54
11,33,-64
11,34,-38
11,35,-37
11,36,-36
11,37,-42
11,38,-37
11,39,-40
11,40,-55
11,41,-46
11,42,-64
11,43,-46
11,44,-43
11,45,-41
11,46,-41
11,47,-55
11,48,-40
11,49,-25
11,50,-37
11,51,-37
11,52,-55
11,53,-42
11,54,-53
11,55,-53
11,56,-37
11,57,-43
11,58,-38
11,59,-41
11,60,5
11,61,-27
11,62,-53
11,63,-55
11,64,-41
11,65,-54
11,66,-42
11,67,-54
11,68,-46
11,69,-51
11,70,-41
11,71,-58
11,72,-37
11,73,-37
11,74,-42
11,75,-39
11,76,-41
11,77,-39
11,78,-35
11,79,-35
11,80,-25
11,81,-55
11,82,-53
11,83,-59
11,84,-39
11,85,-37
11,86,-51
11,87,-55
11,88,-53
11,89,-41
11,90,-41
11,91,-25
11,92,-55
11,93,-64
11,94,-17
11,95,-38
11,96,-37
11,97,-37
11,98,-38
11,99,-37
12,0,-40
12,1,-51
12,2,-64
12,3,-25
12,4,-48
12,5,-29
12,6,-41
12,7,-47
12,8,-65
12,9,-46
12,10,-21
12,11,-46
12,12,-40
12,13,-46
12,14,-38
12,15,-46
12,16,-46
12,17,-47
12,18,-63
12,19,-44
12,20,-57
12,21,-43
12,22,-46
12,23,-34
12,24,-44
12,25,-45
12,26,-46
12,27,-14
12,28,-36
12,29,-47
12,30,-46
12,31,-46
12,32,-55
12,33,-63
12,34,-46
12,35,-45
12,36,-39
12,37,-46
12,38,-46
12,39,-38
12,40,-47
12,41,-43
12,42,-65
12,43,-39
12,44,-44
12,45,-33
12,46,-46
12,47,-47
12,48,-38
12,49,-17
12,50,-45
12,51,-42
12,52,-47
12,53,-43
12,54,-49
12,55,-45
12,56,-46
12,57,-34
12,58,-46
12,59,-46
12,60,9
12,61,-29
12,62,-49
12,63,-47
12,64,-46
12,65,-45
12,66,-46
12,67,-47
12,68,-34
12,69,-47
12,70,-46
12,71,-57
12,72,-45
12,73,-47
12,74,-46
12,75,-39
12,76,-46
12,77,-45
12,78,-41
12,79,-37
12,80,-32
12,81,-47
12,82,-46
12,83,-62
12,84,-35
12,85,-46
12,86,-45
12,87,-47
12,88,-49
12,89,-46
12,90,-46
12,91,-24
12,92,-47
12,93,-63
12,94,-18
12,95,-46
12,96,-46
12,97,-46
12,98,-46
12,99,-45
13,0,-31
13,1,-61
13,2,-58
13,3,-31
13,4,-47
13,5,-26
13,6,-38
13,7,-57
13,8,-51
13,9,-50
13,10,-22
13,11,-50
13,12,-36
13,13,-50
13,14,-33
13,15,-50
13,16,-50
13,17,-37
13,18,-62
13,19,-46
13,20,-56
13,21,-47
13,22,-50
13,23,-25
13,24,-46
13,25,-49
13,26,-56
13,27,-15
13,28,-36
13,29,-37
13,30,-50
13,31,-56
13,32,-55
13,33,-62
13,34,-54
13,35,-56
13,36,-43
13,37,-50
13,38,-57
13,39,-36
13,40,-37
13,41,-41
13,42,-51
13,43,-32
13,44,-43
13,45,-27
13,46,-50
13,47,-37
13,48,-36
13,49,-11
13,50,-56
13,51,-43
13,52,-37
13,53,-46
13,54,-52
13,55,-46
13,56,-56
13,57,-25
13,58,-55
13,59,-50
13,60,7
13,61,-30
13,62,-52
13,63,-37
13,64,-50
13,65,-41
13,66,-50
13,67,-49
13,68,-32
13,69,-45
13,70,-51
13,71,-56
13,72,-56
13,73,-57
13,74,-50
13,75,-38
13,76,-50
13,77,-51
13,78,-46
13,79,-36
13,80,-39
13,81,-37
13,82,-46
13,83,-61
13,84,-35
13,85,-56
13,86,-45
13,87,-37
13,88,-52
13,89,-50
13,90,-50
13,91,-27
13,92,-37
13,93,-62
13,94,-21
13,95,-57
13,96,-56
13,97,-56
13,98,-57
13,99,-56
14,0,-31
14,1,-60
14,2,-52
14,3,-40
14,4,-50
14,5,-26
14,6,-38
14,7,-57
14,8,-36
14,9,-49
14,10,-25
14,11,-49
14,12,-36
14,13,-50
14,14,-33
14,15,-50
14,16,-49
14,17,-27
14,18,-62
14,19,-45
14,20,-57
14,21,-51
14,22,-49
14,23,-25
14,24,-46
14,25,-49
14,26,-56
14,27,-20
14,28,-38
14,29,-27
14,30,-50
14,31,-56
14,32,-56
14,33,-62
14,34,-55
14,35,-56
14,36,-48
14,37,-49
14,38,-56
14,39,-35
14,40,-27
14,41,-43
14,42,-36
14,43,-26
14,44,-44
14,45,-22
14,46,-50
14,47,-27
14,48,-35
14,49,-15
14,50,-56
14,51,-45
14,52,-27
14,53,-45
14,54,-53
14,55,-46
14,56,-56
14,57,-25
14,58,-55
14,59,-50
14,60,0
14,61,-27
14,62,-53
14,63,-27
14,64,-50
14,65,-41
14,66,-49
14,67,-51
14,68,-36
14,69,-44
14,70,-58
14,71,-60
14,72,-56
14,73,-57
14,74,-49
14,75,-43
14,76,-50
14,77,-57
14,78,-53
14,79,-37
14,80,-42
14,81,-27
14,82,-47
14,83,-62
14,84,-37
14,85,-56
14,86,-45
14,87,-27
14,88,-53
14,89,-50
14,90,-50
14,91,-25
14,92,-27
14,93,-62
14,94,-26
14,95,-57
14,96,-56
14,97,-56
14,98,-57
14,99,-56
15,0,-30
15,1,-60
15,2,-42
15,3,-50
15,4,-45
15,5,-29
15,6,-40
15,7,-59
15,8,-15
15,9,-51
15,10,-29
15,11,-51
15,12,-38
15,13,-51
15,14,-38
15,15,-52
15,16,-51
15,17,-19
15,18,-61
15,19,-48
15,20,-55
15,21,-47
15,22,-51
15,23,-23
15,24,-47
15,25,-51
15,26,-59
15,27,-17
15,28,-45
15,29,-19
15,30,-51
15,31,-59
15,32,-54
15,33,-61
15,34,-56
15,35,-59
15,36,-54
15,37,-51
15,38,-60
15,39,-38
15,40,-19
15,41,-43
15,42,-15
15,43,-19
15,44,-49
15,45,-21
15,46,-51
15,47,-19
15,48,-38
15,49,-20
15,50,-59
15,51,-45
15,52,-19
15,53,-47
15,54,-56
15,55,-50
15,56,-59
15,57,-23
15,58,-57
15,59,-51
15,60,-8
15,61,-30
15,62,-56
15,63,-19
15,64,-51
15,65,-43
15,66,-51
15,67,-54
15,68,-39
15,69,-43
15,70,-64
15,71,-57
15,72,-59
15,73,-59
15,74,-51
15,75,-38
15,76,-51
15,77,-64
15,78,-61
15,79,-40
15,80,-52
15,81,-19
15,82,-50
15,83,-61
15,84,-44
15,85,-59
15,86,-48
15,87,-19
15,88,-56
15,89,-52
15,90,-52
15,91,-20
15,92,-19
15,93,-61
15,94,-24
15,95,-59
15,96,-59
15,97,-59
15,98,-59
15,99,-59
16,0,-27
16,1,-59
16,2,-37
16,3,-55
16,4,-43
16,5,-36
16,6,-44
16,7,-59
16,8,2
16,9,-52
16,10,-26
16,11,-52
16,12,-38
16,13,-52
16,14,-42
16,15,-53
16,16,-52
16,17,-20
16,18,-61
16,19,-49
16,20,-54
16,21,-37
16,22,-52
16,23,-25
16,24,-48
16,25,-52
16,26,-59
16,27,-19
16,28,-51
16,29,-20
16,30,-52
16,31,-59
16,32,-53
16,33,-61
16,34,-56
16,35,-59
16,36,-59
16,37,-52
16,38,-60
16,39,-42
16,40,-20
16,41,-45
16,42,3
16,43,-16
16,44,-53
16,45,-19
16,46,-52
16,47,-20
16,48,-42
16,49,-20
16,50,-59
16,51,-47
16,52,-20
16,53,-47
16,54,-62
16,55,-54
16,56,-59
16,57,-25
16,58,-57
16,59,-52
16,60,-17
16,61,-38
16,62,-62
16,63,-20
16,64,-52
16,65,-43
16,66,-52
16,67,-60
16,68,-43
16,69,-41
16,70,-64
16,71,-55
16,72,-59
16,73,-59
16,74,-52
16,75,-35
16,76,-52
16,77,-64
16,78,-62
16,79,-44
16,80,-55
16,81,-20
16,82,-55
16,83,-60
16,84,-51
16,85,-59
16,86,-52
16,87,-20
16,88,-62
16,89,-52
16,90,-52
16,91,-24
16,92,-20
16,93,-61
16,94,-23
16,95,-59
16,96,-59
16,97,-59
16,98,-59
16,99,-59
17,0,-34
17,1,-57
17,2,-31
17,3,-56
17,4,-48
17,5,-39
17,6,-46
17,7,-58
17,8,23
17,9,-54
17,10,-28
17,11,-54
17,12,-40
17,13,-54
17,14,-48
17,15,-54
17,16,-54
17,17,-28
17,18,-61
17,19,-59
17,20,-53
17,21,-30
17,22,-54
17,23,-27
17,24,-57
17,25,-54
17,26,-59
17,27,-22
17,28,-56
17,29,-28
17,30,-54
17,31,-59
17,32,-52
17,33,-61
17,34,-56
17,35,-59
17,36,-55
17,37,-54
17,38,-59
17,39,-44
17,40,-28
17,41,-49
17,42,24
17,43,-24
17,44,-57
17,45,-24
17,46,-54
17,47,-28
17,48,-44
17,49,-28
17,50,-59
17,51,-50
17,52,-28
17,53,-56
17,54,-64
17,55,-63
17,56,-59
17,57,-27
17,58,-57
17,59,-54
17,60,-27
17,61,-43
17,62,-64
17,63,-28
17,64,-54
17,65,-44
17,66,-54
17,67,-64
17,68,-59
17,69,-39
17,70,-64
17,71,-52
17,72,-59
17,73,-59
17,74,-54
17,75,-47
17,76,-54
17,77,-64
17,78,-62
17,79,-49
17,80,-59
17,81,-28
17,82,-64
17,83,-60
17,84,-55
17,85,-59
17,86,-62
17,87,-28
17,88,-64
17,89,-54
17,90,-54
17,91,-30
17,92,-28
17,93,-61
17,94,-24
17,95,-59
17,96,-59
17,97,-59
17,98,-59
17,99,-59
18,0,-39
18,1,-57
18,2,-34
18,3,-57
18,4,-51
18,5,-41
18,6,-48
18,7,-59
18,8,21
18,9,-48
18,10,-24
18,11,-48
18,12,-41
18,13,-48
18,14,-55
18,15,-48
18,16,-48
18,17,-37
18,18,-56
18,19,-53
18,20,-53
18,21,-24
18,22,-48
18,23,-33
18,24,-51
18,25,-47
18,26,-59
18,27,-21
18,28,-59
18,29,-37
18,30,-48
18,31,-59
18,32,-52
18,33,-56
18,34,-58
18,35,-59
18,36,-55
18,37,-48
18,38,-60
18,39,-46
18,40,-37
18,41,-51
18,42,22
18,43,-30
18,44,-61
18,45,-27
18,46,-48
18,47,-37
18,48,-46
18,49,-39
18,50,-59
18,51,-54
18,52,-37
18,53,-50
18,54,-59
18,55,-55
18,56,-59
18,57,-33
18,58,-58
18,59,-48
18,60,-36
18,61,-44
18,62,-59
18,63,-37
18,64,-48
18,65,-44
18,66,-48
18,67,-56
18,68,-56
18,69,-38
18,70,-64
18,71,-54
18,72,-59
18,73,-59
18,74,-48
18,75,-54
18,76,-48
18,77,-64
18,78,-63
18,79,-55
18,80,-57
18,81,-37
18,82,-55
18,83,-60
18,84,-59
18,85,-59
18,86,-55
18,87,-37
18,88,-59
18,89,-48
18,90,-48
18,91,-24
18,92,-37
18,93,-56
18,94,-24
18,95,-59
18,96,-59
18,97,-59
18,98,-59
18,99,-59
19,0,-38
19,1,-59
19,2,-36
19,3,-57
19,4,-45
19,5,-40
19,6,-45
19,7,-62
19,8,22
19,9,-41
19,10,-16
19,11,-41
19,12,-40
19,13,-41
19,14,-63
19,15,-42
19,16,-41
19,17,-43
19,18,-50
19,19,-47
19,20,-54
19,21,-23
19,22,-41
19,23,-36
19,24,-46
19,25,-41
19,26,-63
19,27,-24
19,28,-61
19,29,-43
19,30,-42
19,31,-63
19,32,-53
19,33,-50
19,34,-61
19,35,-63
19,36,-50
19,37,-41
19,38,-63
19,39,-44
19,40,-43
19,41,-50
19,42,24
19,43,-36
19,44,-64
19,45,-24
19,46,-42
19,47,-43
19,48,-44
19,49,-44
19,50,-63
19,51,-59
19,52,-43
19,53,-45
19,54,-56
19,55,-47
19,56,-63
19,57,-36
19,58,-61
19,59,-41
19,60,-47
19,61,-45
19,62,-56
19,63,-43
19,64,-42
19,65,-43
19,66,-41
19,67,-51
19,68,-52
19,69,-37
19,70,-65
19,71,-56
19,72,-63
19,73,-62
19,74,-41
19,75,-48
19,76,-42
19,77,-65
19,78,-64
19,79,-61
19,80,-54
19,81,-43
19,82,-47
19,83,-58
19,84,-62
19,85,-63
19,86,-48
19,87,-43
19,88,-56
19,89,-42
19,90,-42
19,91,-17
19,92,-43
19,93,-50
19,94,-26
19,95,-62
19,96,-63
19,97,-63
19,98,-62
19,99,-63
20,0,-39
20,1,-60
20,2,-39
20,3,-51
20,4,-40
20,5,-42
20,6,-44
20,7,-62
20,8,14
20,9,-33
20,10,-11
20,11,-33
20,12,-38
20,13,-33
20,14,-58
20,15,-34
20,16,-32
20,17,-49
20,18,-44
20,19,-33
20,20,-57
20,21,-15
20,22,-33
20,23,-45
20,24,-31
20,25,-32
