time,long,lat,speed
1533607260,-122.23687,37.48502000000001,4.379310344827586
1533607262,-122.23692859134856,37.485083474032606,4.379310344827586
1533607264,-122.23698718274687,37.48514694806521,4.379310344827586
1533607266,-122.23698999999999,37.48515,4.379310344827586
1533607268,-122.23705163336979,37.485211633411396,4.379310344827586
1533607270,-122.23709,37.48525,4.379310344827586
1533607272,-122.23713814710482,37.48531878161151,4.379310344827586
1533607274,-122.23716,37.48535,4.379310344827586
1533607276,-122.23718703525576,37.48542569893143,4.379310344827586
1533607278,-122.23721407053893,37.48550139786285,4.379310344827586
1533607280,-122.23724110584948,37.48557709679428,4.379310344827586
1533607282,-122.23726,37.48563,4.379310344827586
1533607284,-122.23728410114323,37.48570632040679,4.379310344827586
1533607286,-122.23730820231116,37.48578264081358,4.379310344827586
1533607288,-122.23732,37.48582,4.379310344827586
1533607290,-122.23735112617771,37.485894702874276,4.379310344827586
1533607292,-122.23737,37.48594000000001,4.379310344827586
1533607294,-122.2374316336216,37.486001633663214,4.379310344827586
1533607296,-122.23747000000002,37.48604,2.949152542372881
1533607298,-122.23742037136073,37.48607544903923,2.949152542372881
1533607300,-122.2374,37.48609,2.949152542372881
1533607302,-122.23735410902123,37.486128489373215,2.949152542372881
1533607304,-122.23730821801875,37.48616697874645,2.949152542372881
1533607306,-122.23726232699266,37.486205468119664,2.949152542372881
1533607308,-122.23721643594295,37.48624395749289,2.949152542372881
1533607310,-122.23717054486963,37.4862824468661,2.949152542372881
1533607312,-122.23712465377264,37.486320936239316,2.949152542372881
1533607314,-122.23709,37.48635,2.949152542372881
1533607316,-122.23704297640472,37.48638761887799,2.949152542372881
1533607318,-122.23704,37.48639,2.949152542372881
1533607320,-122.23699325777511,37.48642783904308,2.949152542372881
1533607322,-122.23694651552648,37.486465678086155,2.949152542372881
1533607324,-122.23689977325421,37.48650351712924,2.949152542372881
1533607326,-122.23685303095823,37.48654135617231,2.949152542372881
1533607328,-122.23683,37.48656,2.949152542372881
1533607330,-122.23678180290348,37.486596671941314,2.949152542372881
1533607332,-122.23673360578327,37.486633343882616,2.949152542372881
1533607334,-122.23668540863945,37.48667001582393,2.949152542372881
1533607336,-122.23663721147192,37.48670668776524,2.949152542372881
1533607338,-122.23658901428075,37.486743359706544,2.949152542372881
1533607340,-122.23654081706593,37.48678003164787,2.949152542372881
1533607342,-122.23649261982746,37.486816703589184,2.949152542372881
1533607344,-122.23644442256534,37.48685337553048,2.949152542372881
1533607346,-122.23639622527958,37.486890047471796,2.949152542372881
1533607348,-122.23637,37.486909999999995,2.949152542372881
1533607350,-122.2363219783394,37.486946816752685,2.949152542372881
1533607352,-122.23627395665504,37.486983633505375,2.949152542372881
1533607354,-122.23622593494707,37.48702045025807,2.949152542372881
1533607356,-122.23617791321544,37.487057267010776,2.949152542372881
1533607358,-122.23612989146014,37.48709408376347,2.949152542372881
1533607360,-122.23608186968113,37.487130900516156,2.949152542372881
1533607362,-122.23607,37.48714,5.928571428571429
1533607364,-122.2361545440856,37.487222734320895,5.928571428571429
1533607366,-122.23623908826481,37.48730546864179,5.928571428571429
1533607368,-122.23632363253763,37.487388202962705,5.928571428571429
1533607370,-122.23640817690409,37.487470937283604,5.928571428571429
1533607372,-122.23649272136421,37.48755367160449,5.928571428571429
1533607374,-122.23657726591792,37.487636405925386,5.928571428571429
1533607376,-122.23666181056524,37.48771914024629,5.928571428571429
1533607378,-122.23674635530621,37.487801874567204,5.928571428571429
1533607380,-122.23683090014084,37.4878846088881,5.928571428571429
1533607382,-122.23691544506909,37.48796734320901,5.928571428571429
1533607384,-122.23699999009096,37.488050077529905,5.928571428571429
1533607386,-122.23708453520645,37.48813281185082,5.928571428571429
1533607388,-122.23716908041565,37.488215546171716,5.928571428571429
1533607390,-122.23725362571844,37.488298280492636,5.928571428571429
1533607392,-122.23733817111487,37.488381014813534,5.928571428571429
1533607394,-122.23742271660495,37.48846374913443,5.928571428571429
1533607396,-122.23747000000002,37.48851000000001,5.928571428571429
1533607398,-122.23756136190694,37.488588038791924,5.928571428571429
1533607400,-122.23765272390926,37.488666077583815,5.928571428571429
1533607402,-122.23774408600708,37.48874411637572,5.928571428571429
1533607404,-122.23783544820031,37.48882215516762,5.928571428571429
1533607406,-122.237926810489,37.48890019395952,5.928571428571429
1533607408,-122.23795,37.48892,5.928571428571429
1533607410,-122.23803958297115,37.4889993269874,5.928571428571429
1533607412,-122.23812916603742,37.489078653974794,5.928571428571429
1533607414,-122.23821874919884,37.48915798096218,5.928571428571429
1533607416,-122.2383083324554,37.489237307949594,5.928571428571429
1533607418,-122.23839791580707,37.489316634936976,5.928571428571429
1533607420,-122.23848749925388,37.489395961924366,5.928571428571429
1533607422,-122.23857708279579,37.489475288911756,5.928571428571429
1533607424,-122.23866666643288,37.489554615899145,5.928571428571429
1533607426,-122.23875625016512,37.48963394288655,5.928571428571429
1533607428,-122.23884583399246,37.48971326987393,5.928571428571429
1533607430,-122.23893541791494,37.489792596861314,5.928571428571429
1533607432,-122.2390250019326,37.489871923848696,5.928571428571429
1533607434,-122.2391145860454,37.48995125083608,5.928571428571429
1533607436,-122.23920417025327,37.49003057782346,5.928571428571429
1533607438,-122.23926000000002,37.490080000000006,5.928571428571429
1533607440,-122.23935205852769,37.49015752309428,5.928571428571429
1533607442,-122.23944411715091,37.490235046188545,5.928571428571429
1533607444,-122.23945,37.49024,5.928571428571429
1533607446,-122.23953989359892,37.490319106576905,5.928571428571429
1533607448,-122.23962978729305,37.49039821315381,5.928571428571429
1533607450,-122.2397,37.49046000000001,5.100719424460432
1533607452,-122.2396238480876,37.49052889950401,5.100719424460432
1533607454,-122.23954769610492,37.49059779900799,5.100719424460432
1533607456,-122.23948999999999,37.49065,5.100719424460432
1533607458,-122.23941471317228,37.49071949559765,5.100719424460432
1533607460,-122.23936,37.49077000000001,5.100719424460432
1533607462,-122.23929889802582,37.490847766574504,5.100719424460432
1533607464,-122.23923779598806,37.490925533148996,5.100719424460432
1533607466,-122.23917669388665,37.491003299723495,5.100719424460432
1533607468,-122.23911559172164,37.491081066297994,5.100719424460432
1533607470,-122.23905448949301,37.49115883287248,5.100719424460432
1533607472,-122.23903,37.49119,5.100719424460432
1533607474,-122.23895821144623,37.49126178860204,5.100719424460432
1533607476,-122.23892,37.4913,5.100719424460432
1533607478,-122.23884308782772,37.491368366390255,5.100719424460432
1533607480,-122.23883,37.49138000000001,5.100719424460432
1533607482,-122.23874866742624,37.49144506607842,5.100719424460432
1533607484,-122.23873,37.49146,5.100719424460432
1533607486,-122.23864253210314,37.49151984654976,5.100719424460432
1533607488,-122.23855506413616,37.491579693099524,5.100719424460432
1533607490,-122.23854,37.49159,5.100719424460432
1533607492,-122.23845495916929,37.49165200978229,5.100719424460432
1533607494,-122.23836991826808,37.491714019564576,5.100719424460432
1533607496,-122.23828487729617,37.491776029346866,5.100719424460432
1533607498,-122.23819983625368,37.491838039129156,5.100719424460432
1533607500,-122.23811479514058,37.49190004891144,5.100719424460432
1533607502,-122.23802975395687,37.49196205869373,5.100719424460432
1533607504,-122.2379447127026,37.492024068476006,5.100719424460432
1533607506,-122.23785967137769,37.492086078258296,5.100719424460432
1533607508,-122.2377746299822,37.492148088040594,5.100719424460432
1533607510,-122.23768958851605,37.49221009782286,5.100719424460432
1533607512,-122.23760454697936,37.492272107605146,5.100719424460432
1533607514,-122.23758,37.49229,5.100719424460432
1533607516,-122.23749485703695,37.492351922178905,5.100719424460432
1533607518,-122.23747000000002,37.49237,5.100719424460432
1533607520,-122.23738498839441,37.49243203577085,5.100719424460432
1533607522,-122.23729997671819,37.49249407154168,5.100719424460432
1533607524,-122.23721496497132,37.49255610731251,5.100719424460432
1533607526,-122.23712995315384,37.492618143083355,5.100719424460432
1533607528,-122.2371,37.49264,5.100719424460432
1533607530,-122.23701683789403,37.492703594638634,5.100719424460432
1533607532,-122.23693367571724,37.492767189277245,5.100719424460432
1533607534,-122.23693000000002,37.49277,5.100719424460432
1533607536,-122.23684563765171,37.492832591640244,5.100719424460432
1533607538,-122.23676127523271,37.49289518328047,5.100719424460432
1533607540,-122.236676912743,37.492957774920704,5.100719424460432
1533607542,-122.23662000000002,37.493,5.100719424460432
1533607544,-122.23653297176712,37.49306025035483,5.100719424460432
1533607546,-122.23648999999999,37.49309,5.100719424460432
1533607548,-122.23640115489798,37.493148557312004,5.100719424460432
1533607550,-122.23631230972626,37.49320711462402,5.100719424460432
1533607552,-122.23622346448492,37.49326567193602,5.100719424460432
1533607554,-122.23613461917392,37.49332422924804,5.100719424460432
1533607556,-122.23605,37.49338,5.100719424460432
1533607558,-122.23596866634632,37.4934450669424,5.100719424460432
1533607560,-122.23595000000002,37.493460000000006,5.100719424460432
1533607562,-122.23586840322444,37.49352485929437,5.100719424460432
1533607564,-122.23578680637807,37.49358971858872,5.100719424460432
1533607566,-122.23570520946085,37.49365457788308,5.100719424460432
1533607568,-122.23562361247276,37.49371943717743,5.100719424460432
1533607570,-122.23556,37.49377000000001,5.100719424460432
1533607572,-122.23547315318571,37.493830415735324,5.100719424460432
